path_similarity:
('people', u'n', Synset('people.n.01'), 0.5)
('set', u'n', Synset('set.n.01'), 0.2)
('category', u'n', Synset('class.n.01'), 0.2)
('class', u'n', Synset('class.n.01'), 0.2)
('meaning', u'n', Synset('meaning.n.01'), 0.14285714285714285)
('status', u'n', Synset('status.n.01'), 0.14285714285714285)
('object', u'n', Synset('object.n.01'), 0.14285714285714285)
('parlance', u'n', Synset('parlance.n.01'), 0.125)
('social', u'n', Synset('sociable.n.01'), 0.125)
('definition', u'n', Synset('definition.n.01'), 0.1111111111111111)
('scientist', u'n', Synset('scientist.n.01'), 0.1111111111111111)
('concept', u'n', Synset('concept.n.01'), 0.1111111111111111)
('term', u'n', Synset('term.n.01'), 0.1111111111111111)
('science', u'n', Synset('science.n.01'), 0.1)
('consensus', u'n', Synset('consensus.n.01'), 0.1)
('anthropologist', u'n', Synset('anthropologist.n.01'), 0.09090909090909091)
('historian', u'n', Synset('historian.n.01'), 0.09090909090909091)
('stratification', u'n', Synset('stratification.n.01'), 0.09090909090909091)
('model', u'n', Synset('model.n.01'), 0.09090909090909091)
('sociologist', u'n', Synset('sociologist.n.01'), 0.09090909090909091)
('theory', u'n', Synset('theory.n.01'), 0.09090909090909091)
('analysis', u'n', Synset('analysis.n.01'), 0.09090909090909091)
('center', u'v', Synset('focus_on.v.01'), 0.0)
('define', u'v', Synset('specify.v.03'), 0.0)
('work', u'v', Synset('work.v.01'), 0.0)
('political', u'a', Synset('political.a.01'), 0.0)
('professional', u'a', Synset('professional.a.01'), 0.0)
('same', u'a', Synset('same.a.01'), 0.0)
('usually', u'r', Synset('normally.r.01'), 0.0)
('simply', u'r', Synset('merely.r.01'), 0.0)
('contextual', u'a', Synset('contextual.a.01'), 0.0)
('synonymous', u'a', Synset('synonymous.a.01'), 0.0)
('group', u'v', Synset('group.v.01'), 0.0)
('have', u'v', Synset('have.v.01'), 0.0)
('essential', u'a', Synset('essential.s.01'), 0.0)
('common', u'a', Synset('common.a.01'), 0.0)
('hierarchical', u'a', Synset('hierarchical.a.01'), 0.0)
('however', u'r', Synset('however.r.01'), 0.0)
('social', u'a', Synset('social.a.01'), 0.0)
